,demo_arrow_correct,demo_arrow_rt,demo_demo_accuracy,demo_RT_overall_mean,demo_RT_incorrect_mean,demo_RT_correct_mean,encoding_arrow_mean_rt,encoding_arrow_accuracy,testing_Test_overall_accuracy,testing_RT_overall_mean,testing_RT_incorrect_mean,testing_RT_correct_mean,testing_layer_1_rt,testing_layer_1_accuracy,testing_layer_2_rt,testing_layer_2_accuracy,testing_layer_3_rt,testing_layer_3_accuracy,testing_longest_response_strike,demo_demo_accuracy,demo_arrow_correct,encoding_arrow_accuracy,testing_longest_response_strike,not_too_slow,not_too_Fast,sufficient_test_acc,WorkerId
A33U3GZXTFC4M4,0.0,,0.3333333333333333,5.57205,4.5163,7.68355,2.0102,1.0,0.4666666666666667,3.1270566666666664,3.1560999999999995,3.093864285714285,2.9388199999999998,0.6,3.13674,0.4,3.30561,0.4,59.0,False,False,True,False,True,True,False,A33U3GZXTFC4M4
A3POUEYN59J30P,0.0,,0.5,1.7621999999999998,1.4014333333333333,2.1229666666666667,,0.0,0.5333333333333333,0.24799166666666664,0.24299285714285718,0.252365625,0.2980850000000001,0.6,0.24507000000000004,0.4,0.20082,0.6,15.0,True,False,False,False,True,False,False,A3POUEYN59J30P
A208F2PSMBFG0R,0.0,,0.8333333333333334,1.9838333333333333,2.06,1.9686,2.042,1.0,0.8166666666666667,1.8098,1.7397272727272723,1.8255306122448978,1.7307499999999998,0.85,1.8396999999999994,0.7,1.8589499999999997,0.9,7.0,True,False,True,True,True,True,True,A208F2PSMBFG0R
A1AD2BDQYTTJIL,1.0,2.52,0.6666666666666666,3.1165000000000003,3.367,2.99125,2.0785,0.4,0.4666666666666667,3.084677966101695,3.13565625,3.503714285714285,2.810999999999999,0.45,3.8233684210526313,0.5,2.6565999999999996,0.45,6.0,True,True,False,True,True,True,False,A1AD2BDQYTTJIL
A22PT6K5XNIFLA,0.0,,0.6666666666666666,3.7803333333333335,3.2805,4.0302500000000006,0.194,0.2,0.55,1.8672499999999999,1.8817037037037037,1.855424242424242,1.8742499999999995,0.55,1.82115,0.6,1.9063500000000002,0.5,6.0,True,False,False,True,True,True,False,A22PT6K5XNIFLA
A2RZYTE48OHTMZ,1.0,0.525,1.0,2.208833333333333,,2.208833333333333,1.0605,0.4,0.5,1.9161833333333336,1.8142999999999996,2.0180666666666665,1.8429499999999994,0.45,2.05915,0.5,1.8464500000000001,0.55,2.0,True,True,False,True,True,True,False,A2RZYTE48OHTMZ
A2R2ZA0STNZX9S,0.0,,0.8333333333333334,2.1411666666666664,1.891,2.1912,1.6467500000000002,0.8,0.6666666666666666,1.9539000000000002,1.844,2.00885,2.0081999999999995,0.75,1.7984000000000002,0.6,2.0551,0.65,4.0,True,False,True,True,True,True,True,A2R2ZA0STNZX9S
A34LSCB90T5KYE,1.0,0.6907,0.6666666666666666,1.8626833333333337,1.7879,1.900075,0.6810599999999999,1.0,0.6666666666666666,1.5268983333333337,1.6860100000000002,1.4473425,1.6411349999999998,0.75,1.4410150000000002,0.7,1.498545,0.55,4.0,True,True,True,True,True,True,True,A34LSCB90T5KYE
A3AU8PZ6HHBCVT,0.0,,0.8333333333333334,1.6619666666666666,1.5795,1.67846,,0.0,0.6166666666666667,2.0386883333333334,2.1947434782608695,1.941681081081081,2.1099149999999995,0.6,2.1387650000000002,0.6,1.8673849999999994,0.65,5.0,True,False,False,True,True,True,True,A3AU8PZ6HHBCVT
AK52RXEJKR81A,0.0,,0.8333333333333334,3.1786166663333337,4.831599999,2.8480199998,,0.0,0.7,2.3019683332333334,2.4681499999444445,2.230747618928572,2.4247899999499998,0.7,2.2858249997,0.7,2.19529000005,0.7,6.0,True,False,False,True,True,True,True,AK52RXEJKR81A
