button.numClicks,button.timesOn,button.timesOff,workID,Age,Gender,Hours slept (last night),date,expName,psychopyVersion,OS,frameRate,space_key_responce.keys,space_key_responce.rt,demo_encoding_response.keys,demo_encoding_response.corr,demo_encoding_loop.thisRepN,demo_encoding_loop.thisTrialN,demo_encoding_loop.thisN,demo_encoding_loop.thisIndex,demo_encoding_loop.ran,DemoImage,DemoCorrect,demo_encoding_response.rt,demo_test_response.keys,demo_test_response.corr,demo_test_response.rt,demo_test_loop.thisRepN,demo_test_loop.thisTrialN,demo_test_loop.thisN,demo_test_loop.thisIndex,demo_test_loop.ran,DemoImage1,DemoImage2,DemoCorrectTest,test_encoding_response.keys,test_encoding_response.corr,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,target_image,pair,layer,correct,test_encoding_response.rt,key_resp_end.keys,key_resp_end.rt,test_test_response.keys,test_test_response.corr,test_test_response.rt,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,image1,image2,key_resp_end_2.keys,key_resp_end_2.rt
1,[27.50209999990463],[27.50209999990463],AIB8QLWO1TVS,25,female,8,2022-10-06_07h28.39.206,memory_pilot_most_recent,2022.2.4,Win32,12.71601328,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,AIB8QLWO1TVS,25,female,8,2022-10-06_07h28.39.206,memory_pilot_most_recent,2022.2.4,Win32,12.71601328,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,AIB8QLWO1TVS,25,female,8,2022-10-06_07h28.39.206,memory_pilot_most_recent,2022.2.4,Win32,12.71601328,space,9.9805,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,AIB8QLWO1TVS,25,female,8,2022-10-06_07h28.39.206,memory_pilot_most_recent,2022.2.4,Win32,12.71601328,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,AIB8QLWO1TVS,25,female,8,2022-10-06_07h28.39.206,memory_pilot_most_recent,2022.2.4,Win32,12.71601328,,,,1,0,0,0,0,1,flower1.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,AIB8QLWO1TVS,25,female,8,2022-10-06_07h28.39.206,memory_pilot_most_recent,2022.2.4,Win32,12.71601328,,,,1,0,1,1,1,1,flower2.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,AIB8QLWO1TVS,25,female,8,2022-10-06_07h28.39.206,memory_pilot_most_recent,2022.2.4,Win32,12.71601328,,,left,1,0,2,2,2,1,left.jpg,left,1.6351,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,AIB8QLWO1TVS,25,female,8,2022-10-06_07h28.39.206,memory_pilot_most_recent,2022.2.4,Win32,12.71601328,,,,1,0,3,3,3,1,flower3.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,AIB8QLWO1TVS,25,female,8,2022-10-06_07h28.39.206,memory_pilot_most_recent,2022.2.4,Win32,12.71601328,,,,1,0,4,4,4,1,flower4.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,AIB8QLWO1TVS,25,female,8,2022-10-06_07h28.39.206,memory_pilot_most_recent,2022.2.4,Win32,12.71601328,,,,1,0,5,5,5,1,flower5.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
