target_image,pair,layer,correct
2874303365-214262.jpg,2512875685-200826.jpg,2,
2964216465-219242.jpg,2238482539-94244.jpg,2,
2446759803-49249.jpg,2446760601-272099.jpg,1,
2901952513-70703.jpg,2901949316-293454.jpg,2,
2901941401-292798.jpg,2964223380-219495.jpg,2,
2238425482-313537.jpg,2864901352-361731.jpg,3,
2883268412-365898.jpg,2862687418-62786.jpg,3,
2874307433-66280.jpg,2446759396-271761.jpg,3,
2883254439-140941.jpg,2460548070-200336.jpg,2,
2898635428-69104.jpg,2901942428-69919.jpg,3,
2512875899-126682.jpg,2898618440-216545.jpg,1,
left.jpg,,,left
2898618390-216538.jpg,2238574968-36441.jpg,3,
2452381505-199546.jpg,2449442621-272560.jpg,2,
2964218374-144967.jpg,2964218374-144968.jpg,1,
2458347385-199723.jpg,2512875824-126658.jpg,2,
2986451363-73599.jpg,2901939327-367669.jpg,1,
2981231403-71642.jpg,2238574878-36413.jpg,3,
2901939379-143479.jpg,2446759803-49251.jpg,1,
2238572663-35822.jpg,2984615361-295510.jpg,2,
left.jpg,,,left
2864907432-362042.jpg,2864901420-212147.jpg,1,
2446758985-197609.jpg,2981240424-145795.jpg,1,
2964223381-294447.jpg,2964217461-294238.jpg,2,
2898633421-291973.jpg,2238580922-335631.jpg,2,
2874299429-139695.jpg,2238571930-184143.jpg,2,
left.jpg,,,left
2446759347-347016.jpg,2446760362-347305.jpg,3,
2592380177-354626.jpg,2986408339-146952.jpg,1,
2452380832-348593.jpg,2238328478-11678.jpg,1,
2864910426-287204.jpg,2864903351-286874.jpg,2,
2592379964-131054.jpg,2575963989-130576.jpg,1,
2460547467-349422.jpg,2898635428-69106.jpg,3,
2238481928-19949.jpg,2883264367-365620.jpg,1,
2898635427-367120.jpg,2964221435-219434.jpg,1,
2238580740-186218.jpg,2874312404-140477.jpg,3,
2898624426-291546.jpg,2964207374-144577.jpg,1,
2449441881-272368.jpg,2984615361-295509.jpg,1,
2449442529-124445.jpg,2901946439-144040.jpg,3,
2898617468-68274.jpg,2981243399-145923.jpg,3,
2874301407-363895.jpg,2883264368-67631.jpg,1,
2874302418-65979.jpg,2238470808-18373.jpg,3,
2898618444-142233.jpg,2898631359-142721.jpg,1,
left.jpg,,,left
2592380177-354629.jpg,2847210303-60991.jpg,3,
2964213381-294060.jpg,2598726160-205998.jpg,2,
2898634397-367080.jpg,2237944827-301472.jpg,1,
2460547508-51571.jpg,2898633480-217189.jpg,2,
2883256307-365057.jpg,2864901420-212148.jpg,2,
2901939379-143480.jpg,2964218373-71170.jpg,2,
2460547467-349421.jpg,2898618440-216547.jpg,1,
2901947423-70311.jpg,2874301385-214137.jpg,3,
right.jpg,,,right
2901948350-218459.jpg,2238482369-94216.jpg,3,
2868474407-362883.jpg,2898634332-367068.jpg,3,
2238480677-317399.jpg,2446761173-49643.jpg,2,
2575120738-55529.jpg,2460547859-126142.jpg,3,
2449442529-124446.jpg,2964216376-294181.jpg,2,
2238560245-182099.jpg,2238467949-92250.jpg,2,
2981241414-145842.jpg,2238427023-15948.jpg,3,
2883268471-290842.jpg,2898623398-68538.jpg,2,
2238428357-313623.jpg,2856919327-359675.jpg,3,
2868475410-213219.jpg,2238558380-181702.jpg,3,
2238481198-19822.jpg,2864908448-64141.jpg,1,
2874302418-65978.jpg,2898626385-216899.jpg,1,
