target_image,pair,layer,correct
2592379964-131054.jpg,2427875694-122097.jpg,2,
2901939379-143479.jpg,2446759803-49251.jpg,1,
2898633421-291973.jpg,2238580922-335631.jpg,2,
2458347385-199723.jpg,2238480434-93829.jpg,1,
2874299429-139695.jpg,2874313394-140557.jpg,3,
2512875899-126682.jpg,2898618440-216545.jpg,1,
2883268471-290842.jpg,2883268471-290843.jpg,1,
2452380832-348593.jpg,2238328478-11678.jpg,1,
2964213381-294060.jpg,2598726160-205998.jpg,2,
2874302418-65979.jpg,2413147898-43548.jpg,1,
left.jpg,,,left
2592380177-354629.jpg,2901945495-218294.jpg,2,
2864907432-362042.jpg,2898626395-216900.jpg,3,
2238480677-317399.jpg,2238481630-168218.jpg,1,
2874301407-363895.jpg,2883264368-67631.jpg,1,
2238425482-313537.jpg,2238471391-240918.jpg,1,
2901947423-70311.jpg,2874301385-214137.jpg,3,
2592380177-354626.jpg,2986408339-146952.jpg,1,
2981241414-145842.jpg,2238427023-15948.jpg,3,
2446759803-49249.jpg,2446760844-124088.jpg,3,
2901939379-143480.jpg,2901933403-69214.jpg,3,
right.jpg,,,right
2449442529-124445.jpg,2452380166-273109.jpg,1,
2901941401-292798.jpg,2883273443-68192.jpg,3,
2898635427-367120.jpg,2449442621-272561.jpg,2,
2964223381-294447.jpg,2427874231-269884.jpg,1,
left.jpg,,,left
2883256307-365057.jpg,2901947448-70315.jpg,3,
2898634397-367080.jpg,2446759306-271735.jpg,3,
2898617468-68274.jpg,2238433340-164524.jpg,2,
2238481198-19822.jpg,2862689306-285912.jpg,2,
2986451363-73599.jpg,2238571930-184142.jpg,2,
2238560245-182099.jpg,2549106624-127823.jpg,1,
2864910426-287204.jpg,2864902304-137862.jpg,1,
2449441881-272368.jpg,2238576222-334523.jpg,3,
2874302418-65978.jpg,2238567130-183315.jpg,3,
2460547467-349422.jpg,2898631394-142727.jpg,1,
2446759347-347016.jpg,2864904415-212294.jpg,2,
2452381505-199546.jpg,2898622392-366513.jpg,3,
2898635428-69104.jpg,2864904390-212289.jpg,2,
left.jpg,,,left
2868474407-362883.jpg,2874305405-214397.jpg,2,
2238428357-313623.jpg,2856919327-359675.jpg,3,
2575120738-55529.jpg,2898632385-217137.jpg,1,
2238580740-186218.jpg,2575121108-55628.jpg,2,
2874303365-214262.jpg,2424124794-120289.jpg,3,
2901952513-70703.jpg,2238537701-251773.jpg,3,
2964216465-219242.jpg,2238544191-252422.jpg,1,
2981231403-71642.jpg,2274829821-263682.jpg,1,
left.jpg,,,left
2238572663-35822.jpg,2238375825-162206.jpg,3,
2901948350-218459.jpg,2898629328-68806.jpg,2,
2238481928-19949.jpg,2989726338-74002.jpg,2,
2874307433-66280.jpg,2446759396-271761.jpg,3,
2964218374-144967.jpg,2898633476-291993.jpg,3,
2868475410-213219.jpg,2862700345-211776.jpg,2,
2898618390-216538.jpg,2238574968-36441.jpg,3,
2449442529-124446.jpg,2964216376-294181.jpg,2,
2883268412-365898.jpg,2984615358-72439.jpg,2,
2460547508-51571.jpg,2898633480-217189.jpg,2,
2898618444-142233.jpg,2862691449-137104.jpg,2,
2460547467-349421.jpg,2898618440-216547.jpg,1,
2883254439-140941.jpg,2883255450-215311.jpg,1,
2898624426-291546.jpg,2898626395-216901.jpg,2,
2446758985-197609.jpg,2238087237-303447.jpg,3,
