target_image,pair,layer,correct
2575120738-55529.jpg,2901946413-70227.jpg,2,
2238560245-182099.jpg,2901943480-218116.jpg,3,
2449442529-124446.jpg,2964216376-294181.jpg,2,
2864910426-287204.jpg,2898632427-367006.jpg,3,
2449441881-272368.jpg,2238576222-334523.jpg,3,
2512875899-126682.jpg,2898618440-216545.jpg,1,
2883254439-140941.jpg,2460548070-200336.jpg,2,
2898635428-69104.jpg,2901942428-69919.jpg,3,
2883256307-365057.jpg,2864901420-212148.jpg,2,
2964213381-294060.jpg,2598726160-205998.jpg,2,
right.jpg,,,right
2901947423-70311.jpg,2874301385-214137.jpg,3,
2446758985-197609.jpg,2981240424-145795.jpg,1,
2898633421-291973.jpg,2238580922-335631.jpg,2,
2446759803-49249.jpg,2446760844-124088.jpg,3,
2460547467-349422.jpg,2989721311-296963.jpg,2,
2874307433-66280.jpg,2446759396-271761.jpg,3,
2458347385-199723.jpg,2238480434-93829.jpg,1,
2868474407-362883.jpg,2874305405-214397.jpg,2,
2874301407-363895.jpg,2883264368-67631.jpg,1,
2898624426-291546.jpg,2964207374-144577.jpg,1,
2460547508-51571.jpg,2898633480-217189.jpg,2,
left.jpg,,,left
2981231403-71642.jpg,2238574878-36413.jpg,3,
2901952513-70703.jpg,2901949316-293454.jpg,2,
2874302418-65979.jpg,2901939433-69673.jpg,2,
2592379964-131054.jpg,2575963989-130576.jpg,1,
right.jpg,,,right
2898634397-367080.jpg,2898636423-69152.jpg,2,
2238580740-186218.jpg,2238550816-254000.jpg,1,
2592380177-354626.jpg,2986408339-146952.jpg,1,
2901941401-292798.jpg,2964223380-219495.jpg,2,
2460547467-349421.jpg,2898619327-366362.jpg,3,
2238481198-19822.jpg,2864908448-64141.jpg,1,
2446759347-347016.jpg,2964224310-219528.jpg,1,
2874299429-139695.jpg,2874313394-140557.jpg,3,
2883268471-290842.jpg,2883268471-290843.jpg,1,
2898635427-367120.jpg,2449442621-272561.jpg,2,
2238480677-317399.jpg,2446761173-49643.jpg,2,
right.jpg,,,right
2449442529-124445.jpg,2452380166-273109.jpg,1,
2592380177-354629.jpg,2901945495-218294.jpg,2,
2874302418-65978.jpg,2238567130-183315.jpg,3,
2238481928-19949.jpg,2883264367-365620.jpg,1,
2964216465-219242.jpg,2981231403-71641.jpg,3,
2868475410-213219.jpg,2862700345-211776.jpg,2,
2238572663-35822.jpg,2984615361-295510.jpg,2,
2874303365-214262.jpg,2424124794-120289.jpg,3,
2238425482-313537.jpg,2238471391-240918.jpg,1,
2883268412-365898.jpg,2984626312-370849.jpg,1,
2898617468-68274.jpg,2981243399-145923.jpg,3,
2901939379-143480.jpg,2981229442-369621.jpg,1,
2986451363-73599.jpg,2898630381-291834.jpg,3,
left.jpg,,,left
2238428357-313623.jpg,2856919327-359675.jpg,3,
2981241414-145842.jpg,2856919327-359676.jpg,1,
2901948350-218459.jpg,2898629328-68806.jpg,2,
2452381505-199546.jpg,2901938432-367627.jpg,1,
2898618390-216538.jpg,2238574968-36441.jpg,3,
2964218374-144967.jpg,2446758985-197610.jpg,2,
2898618444-142233.jpg,2804906319-133082.jpg,3,
2452380832-348593.jpg,2237856283-1014.jpg,3,
2901939379-143479.jpg,2446759306-271734.jpg,3,
2964223381-294447.jpg,2427874231-269884.jpg,1,
2864907432-362042.jpg,2864901420-212147.jpg,1,
