target_image,pair,layer,correct
2874307433-66280.jpg,2986447306-296584.jpg,1,
2898634397-367080.jpg,2898636423-69152.jpg,2,
2238481198-19822.jpg,2862689306-285912.jpg,2,
2874302418-65979.jpg,2413147898-43548.jpg,1,
2864910426-287204.jpg,2864902304-137862.jpg,1,
2883254439-140941.jpg,2964219379-144996.jpg,3,
2898633421-291973.jpg,2238580922-335631.jpg,2,
2874301407-363895.jpg,2989715317-371697.jpg,3,
2449442529-124445.jpg,2901946439-144040.jpg,3,
2874299429-139695.jpg,2883266388-67750.jpg,1,
left.jpg,,,left
2874302418-65978.jpg,2238567130-183315.jpg,3,
2964213381-294060.jpg,2981244394-145974.jpg,1,
2901947423-70311.jpg,2860312398-62572.jpg,1,
2883268471-290842.jpg,2898623398-68538.jpg,2,
2452381505-199546.jpg,2901938432-367627.jpg,1,
2452380832-348593.jpg,2238515978-25479.jpg,2,
2446758985-197609.jpg,2238087237-303447.jpg,3,
2446759347-347016.jpg,2964224310-219528.jpg,1,
2964218374-144967.jpg,2446758985-197610.jpg,2,
2575120738-55529.jpg,2901946413-70227.jpg,2,
right.jpg,,,right
2898618390-216538.jpg,2238574968-36441.jpg,3,
2981241414-145842.jpg,2238427023-15948.jpg,3,
2964223381-294447.jpg,2427874231-269884.jpg,1,
2449441881-272368.jpg,2238576222-334523.jpg,3,
left.jpg,,,left
2901952513-70703.jpg,2864907361-287062.jpg,1,
2238428357-313623.jpg,2984616310-220514.jpg,2,
2446759803-49249.jpg,2446760844-124088.jpg,3,
2592380177-354626.jpg,2238360787-310962.jpg,2,
2238481928-19949.jpg,2864910427-362200.jpg,3,
2458347385-199723.jpg,2238436632-314070.jpg,3,
2592380177-354629.jpg,2901945495-218294.jpg,2,
2238580740-186218.jpg,2238550816-254000.jpg,1,
2901939379-143480.jpg,2981229442-369621.jpg,1,
2238425482-313537.jpg,2864901352-361731.jpg,3,
2460547508-51571.jpg,2898633480-217189.jpg,2,
right.jpg,,,right
2460547467-349421.jpg,2898618440-216547.jpg,1,
2238480677-317399.jpg,2446761173-49643.jpg,2,
2238560245-182099.jpg,2238467949-92250.jpg,2,
2883256307-365057.jpg,2901947448-70315.jpg,3,
2986451363-73599.jpg,2898630381-291834.jpg,3,
2874303365-214262.jpg,2609793677-355397.jpg,1,
2898635427-367120.jpg,2964221435-219434.jpg,1,
2868475410-213219.jpg,2238558380-181702.jpg,3,
2238572663-35822.jpg,2575118671-277663.jpg,1,
2512875899-126682.jpg,2238547107-328393.jpg,2,
2449442529-124446.jpg,2964216376-294181.jpg,2,
2964216465-219242.jpg,2981231403-71641.jpg,3,
2898618444-142233.jpg,2862691449-137104.jpg,2,
2901948350-218459.jpg,2238482369-94216.jpg,3,
2864907432-362042.jpg,2883264367-365621.jpg,2,
right.jpg,,,right
2868474407-362883.jpg,2238516618-25604.jpg,1,
2898635428-69104.jpg,2901942428-69919.jpg,3,
2460547467-349422.jpg,2898631394-142727.jpg,1,
2883268412-365898.jpg,2984615358-72439.jpg,2,
2898617468-68274.jpg,2864906345-212360.jpg,1,
2901941401-292798.jpg,2883273443-68192.jpg,3,
2592379964-131054.jpg,2575963989-130576.jpg,1,
2901939379-143479.jpg,2901938398-69594.jpg,2,
2898624426-291546.jpg,2898625336-291572.jpg,3,
2981231403-71642.jpg,2864900358-63717.jpg,2,
