target_image,pair,layer,correct
2460547467-349422.jpg,2898631394-142727.jpg,1,
2449442529-124446.jpg,2452380171-273112.jpg,1,
2874301407-363895.jpg,2883264368-67631.jpg,1,
2901948350-218459.jpg,2898629328-68806.jpg,2,
2238560245-182099.jpg,2238467949-92250.jpg,2,
2874302418-65978.jpg,2238567130-183315.jpg,3,
2901952513-70703.jpg,2901949316-293454.jpg,2,
2238572663-35822.jpg,2984615361-295510.jpg,2,
2238480677-317399.jpg,2238481630-168218.jpg,1,
right.jpg,,,right
2512875899-126682.jpg,2512875899-126681.jpg,3,
2238481928-19949.jpg,2989726338-74002.jpg,2,
2868474407-362883.jpg,2238516618-25604.jpg,1,
2874303365-214262.jpg,2512875685-200826.jpg,2,
2883268471-290842.jpg,2883266367-365742.jpg,3,
2964223381-294447.jpg,2427874231-269884.jpg,1,
2446759347-347016.jpg,2446760362-347305.jpg,3,
2238481198-19822.jpg,2862689306-285912.jpg,2,
2452381505-199546.jpg,2901938432-367627.jpg,1,
2898635427-367120.jpg,2898624426-291545.jpg,3,
right.jpg,,,right
2575120738-55529.jpg,2901946413-70227.jpg,2,
2883268412-365898.jpg,2862687418-62786.jpg,3,
2452380832-348593.jpg,2237856283-1014.jpg,3,
2458347385-199723.jpg,2238436632-314070.jpg,3,
2874299429-139695.jpg,2883266388-67750.jpg,1,
2964216465-219242.jpg,2238544191-252422.jpg,1,
right.jpg,,,right
2883256307-365057.jpg,2864901420-212148.jpg,2,
2446759803-49249.jpg,2446760844-124088.jpg,3,
2238428357-313623.jpg,2856919327-359675.jpg,3,
2238580740-186218.jpg,2238550816-254000.jpg,1,
2592379964-131054.jpg,2424122686-268072.jpg,3,
2460547508-51571.jpg,2901941438-69836.jpg,3,
2901947423-70311.jpg,2860312398-62572.jpg,1,
2864907432-362042.jpg,2898626395-216900.jpg,3,
2981241414-145842.jpg,2868469411-287540.jpg,2,
2964213381-294060.jpg,2981244394-145974.jpg,1,
2449441881-272368.jpg,2984615361-295509.jpg,1,
2864910426-287204.jpg,2864903351-286874.jpg,2,
2446758985-197609.jpg,2452380166-273110.jpg,2,
2964218374-144967.jpg,2898633476-291993.jpg,3,
left.jpg,,,left
2874302418-65979.jpg,2413147898-43548.jpg,1,
2981231403-71642.jpg,2274829821-263682.jpg,1,
2901941401-292798.jpg,2883273443-68192.jpg,3,
2238425482-313537.jpg,2238471391-240918.jpg,1,
left.jpg,,,left
2898618390-216538.jpg,2238574968-36441.jpg,3,
2898633421-291973.jpg,2512876023-52283.jpg,1,
2883254439-140941.jpg,2964219379-144996.jpg,3,
2901939379-143479.jpg,2446759306-271734.jpg,3,
2901939379-143480.jpg,2981229442-369621.jpg,1,
2898624426-291546.jpg,2898626395-216901.jpg,2,
2592380177-354626.jpg,2986408339-146952.jpg,1,
2898634397-367080.jpg,2898636423-69152.jpg,2,
2898618444-142233.jpg,2804906319-133082.jpg,3,
2592380177-354629.jpg,2847210303-60991.jpg,3,
2460547467-349421.jpg,2981235446-294901.jpg,2,
2874307433-66280.jpg,2864900357-361688.jpg,2,
2449442529-124445.jpg,2901948476-293423.jpg,2,
2868475410-213219.jpg,2901946465-218350.jpg,1,
2986451363-73599.jpg,2238571930-184142.jpg,2,
2898635428-69104.jpg,2864904390-212289.jpg,2,
2898617468-68274.jpg,2238433340-164524.jpg,2,
