target_image,pair,layer,correct
2460547467-349422.jpg,2898631394-142727.jpg,1,
2898617468-68274.jpg,2238433340-164524.jpg,2,
2238425482-313537.jpg,2238471391-240918.jpg,1,
2901939379-143479.jpg,2446759803-49251.jpg,1,
2874307433-66280.jpg,2986447306-296584.jpg,1,
2238480677-317399.jpg,2446761173-49643.jpg,2,
2446759803-49249.jpg,2238499155-170911.jpg,2,
2446759347-347016.jpg,2864904415-212294.jpg,2,
2458347385-199723.jpg,2238480434-93829.jpg,1,
right.jpg,,,right
2238572663-35822.jpg,2575118671-277663.jpg,1,
2883256307-365057.jpg,2901947448-70315.jpg,3,
2452381505-199546.jpg,2898622392-366513.jpg,3,
2868475410-213219.jpg,2862700345-211776.jpg,2,
2981231403-71642.jpg,2274829821-263682.jpg,1,
2592379964-131054.jpg,2575963989-130576.jpg,1,
2238481198-19822.jpg,2901941438-69835.jpg,3,
2901952513-70703.jpg,2864907361-287062.jpg,1,
2901948350-218459.jpg,2238482369-94216.jpg,3,
left.jpg,,,left
2964218374-144967.jpg,2898633476-291993.jpg,3,
2446758985-197609.jpg,2981240424-145795.jpg,1,
2986451363-73599.jpg,2238571930-184142.jpg,2,
2901941401-292798.jpg,2964223380-219495.jpg,2,
2898618390-216538.jpg,2864910427-362199.jpg,2,
2238481928-19949.jpg,2864910427-362200.jpg,3,
2981241414-145842.jpg,2868469411-287540.jpg,2,
2449441881-272368.jpg,2898617374-142166.jpg,2,
2898635428-69104.jpg,2446759803-49250.jpg,1,
2238428357-313623.jpg,2238499057-320266.jpg,1,
right.jpg,,,right
2898634397-367080.jpg,2446759306-271735.jpg,3,
2874299429-139695.jpg,2238571930-184143.jpg,2,
2449442529-124446.jpg,2452380171-273112.jpg,1,
2874301407-363895.jpg,2901949316-293452.jpg,2,
2592380177-354629.jpg,2901945495-218294.jpg,2,
2898624426-291546.jpg,2898625336-291572.jpg,3,
2874303365-214262.jpg,2424124794-120289.jpg,3,
2238560245-182099.jpg,2549106624-127823.jpg,1,
2901947423-70311.jpg,2874301385-214137.jpg,3,
2874302418-65979.jpg,2901939433-69673.jpg,2,
2883268412-365898.jpg,2862687418-62786.jpg,3,
right.jpg,,,right
2898633421-291973.jpg,2512876023-52283.jpg,1,
2964223381-294447.jpg,2901938432-367628.jpg,3,
2868474407-362883.jpg,2874305405-214397.jpg,2,
2898635427-367120.jpg,2898624426-291545.jpg,3,
2883268471-290842.jpg,2898623398-68538.jpg,2,
2512875899-126682.jpg,2238547107-328393.jpg,2,
2901939379-143480.jpg,2981229442-369621.jpg,1,
2883254439-140941.jpg,2883255450-215311.jpg,1,
2898618444-142233.jpg,2898631359-142721.jpg,1,
2964216465-219242.jpg,2238482539-94244.jpg,2,
2592380177-354626.jpg,2579432708-56392.jpg,3,
right.jpg,,,right
2864907432-362042.jpg,2898626395-216900.jpg,3,
2864910426-287204.jpg,2864902304-137862.jpg,1,
2449442529-124445.jpg,2452380166-273109.jpg,1,
2460547467-349421.jpg,2898619327-366362.jpg,3,
2575120738-55529.jpg,2460547859-126142.jpg,3,
2874302418-65978.jpg,2238577555-185462.jpg,2,
2964213381-294060.jpg,2883254439-140940.jpg,3,
2452380832-348593.jpg,2237856283-1014.jpg,3,
2460547508-51571.jpg,2901941438-69836.jpg,3,
2238580740-186218.jpg,2575121108-55628.jpg,2,
