button.numClicks,button.timesOn,button.timesOff,workID,Age,Gender,Hours slept (last night),date,expName,psychopyVersion,OS,frameRate,space_key_responce.keys,space_key_responce.rt,demo_encoding_response.keys,demo_encoding_response.corr,demo_encoding_loop.thisRepN,demo_encoding_loop.thisTrialN,demo_encoding_loop.thisN,demo_encoding_loop.thisIndex,demo_encoding_loop.ran,DemoImage,DemoCorrect,demo_encoding_response.rt,demo_test_response.keys,demo_test_response.corr,demo_test_response.rt,demo_test_loop.thisRepN,demo_test_loop.thisTrialN,demo_test_loop.thisN,demo_test_loop.thisIndex,demo_test_loop.ran,DemoImage1,DemoImage2,DemoCorrectTest,test_encoding_response.keys,test_encoding_response.corr,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,target_image,pair,layer,correct,test_encoding_response.rt,key_resp_end.keys,key_resp_end.rt,test_test_response.keys,test_test_response.corr,test_test_response.rt,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,image1,image2,key_resp_end_2.keys,key_resp_end_2.rt
1,[8.227299999237061],[8.227299999237061],A142FFFX25RI2B,35,Male,7,2022-11-24_10h45.40.930,memory_pilot_most_recent,2022.2.4,Win32,12.71067951,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,A142FFFX25RI2B,35,Male,7,2022-11-24_10h45.40.930,memory_pilot_most_recent,2022.2.4,Win32,12.71067951,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,A142FFFX25RI2B,35,Male,7,2022-11-24_10h45.40.930,memory_pilot_most_recent,2022.2.4,Win32,12.71067951,space,2.4676,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,A142FFFX25RI2B,35,Male,7,2022-11-24_10h45.40.930,memory_pilot_most_recent,2022.2.4,Win32,12.71067951,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,A142FFFX25RI2B,35,Male,7,2022-11-24_10h45.40.930,memory_pilot_most_recent,2022.2.4,Win32,12.71067951,,,,1,0,0,0,0,1,flower1.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,A142FFFX25RI2B,35,Male,7,2022-11-24_10h45.40.930,memory_pilot_most_recent,2022.2.4,Win32,12.71067951,,,,1,0,1,1,1,1,flower2.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,A142FFFX25RI2B,35,Male,7,2022-11-24_10h45.40.930,memory_pilot_most_recent,2022.2.4,Win32,12.71067951,,,left,1,0,2,2,2,1,left.jpg,left,0.803300001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,A142FFFX25RI2B,35,Male,7,2022-11-24_10h45.40.930,memory_pilot_most_recent,2022.2.4,Win32,12.71067951,,,,1,0,3,3,3,1,flower3.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,A142FFFX25RI2B,35,Male,7,2022-11-24_10h45.40.930,memory_pilot_most_recent,2022.2.4,Win32,12.71067951,,,,1,0,4,4,4,1,flower4.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,A142FFFX25RI2B,35,Male,7,2022-11-24_10h45.40.930,memory_pilot_most_recent,2022.2.4,Win32,12.71067951,,,,1,0,5,5,5,1,flower5.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,A142FFFX25RI2B,35,Male,7,2022-11-24_10h45.40.930,memory_pilot_most_recent,2022.2.4,Win32,12.71067951,,,,1,0,6,6,6,1,flower6.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,A142FFFX25RI2B,35,Male,7,2022-11-24_10h45.40.930,memory_pilot_most_recent,2022.2.4,Win32,12.71067951,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,A142FFFX25RI2B,35,Male,7,2022-11-24_10h45.40.930,memory_pilot_most_recent,2022.2.4,Win32,12.71067951,,,,,,,,,,,,,left,1,1.335800001,0,0,0,0,1,flower1.jpg,flower1_pair.jpg,left,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,A142FFFX25RI2B,35,Male,7,2022-11-24_10h45.40.930,memory_pilot_most_recent,2022.2.4,Win32,12.71067951,,,,,,,,,,,,,right,1,1.6524,0,1,1,1,1,flower2_pair.jpg,flower2.jpg,right,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,A142FFFX25RI2B,35,Male,7,2022-11-24_10h45.40.930,memory_pilot_most_recent,2022.2.4,Win32,12.71067951,,,,,,,,,,,,,left,1,1.252800001,0,2,2,2,1,flower3.jpg,flower3_pair.jpg,left,,,,,,,,,,,,,,,,,,,,,,,,,,
