target_image,pair,layer,correct
2460547467-349422.jpg,2898618440-216545.jpg,1,
2864907432-362042.jpg,2864901420-212147.jpg,1,
2592380177-354629.jpg,2898633421-291974.jpg,1,
2874302418-65978.jpg,2898633321-291943.jpg,3,
2898635428-69104.jpg,2901943411-292945.jpg,2,
2874299429-139695.jpg,2901942443-69923.jpg,2,
2901952513-70703.jpg,2238481198-19821.jpg,3,
2986451363-73599.jpg,2860302315-210704.jpg,2,
2868475410-213219.jpg,2901946465-218350.jpg,1,
right.jpg,,,right
2449442529-124446.jpg,2446759803-49251.jpg,1,
2874299429-139694.jpg,2883266367-365742.jpg,3,
2901941401-292798.jpg,2898618327-366317.jpg,1,
2901939379-143480.jpg,2898632385-217139.jpg,3,
2874303365-214262.jpg,2238563377-332054.jpg,2,
2898617468-68274.jpg,2901946439-144040.jpg,1,
2575120738-55529.jpg,2575120738-55528.jpg,2,
2981241414-145842.jpg,2427873848-47312.jpg,3,
2238572663-35822.jpg,2864903351-286874.jpg,3,
2458347385-199723.jpg,2238480434-93829.jpg,1,
2901947423-70311.jpg,2238577590-185467.jpg,3,
left.jpg,,,left
2460547467-349421.jpg,2981235446-294901.jpg,3,
2898634397-367080.jpg,2237944827-301472.jpg,1,
2238480677-317399.jpg,2238573546-258454.jpg,2,
2238481198-19822.jpg,2862691449-137104.jpg,1,
2883268412-365898.jpg,2238436252-314037.jpg,3,
2898618444-142233.jpg,2898631359-142721.jpg,1,
2883256307-365057.jpg,2864904453-63933.jpg,3,
2592380177-354626.jpg,2864901386-286797.jpg,2,
left.jpg,,,left
2874302418-65979.jpg,2238578544-111698.jpg,3,
2898633421-291973.jpg,2238550049-105691.jpg,3,
2446759803-49249.jpg,2446760601-272099.jpg,1,
2868474407-362883.jpg,2981246400-220363.jpg,2,
2874301407-363895.jpg,2446761374-124213.jpg,1,
2898635427-367120.jpg,2964221435-219434.jpg,1,
2874307433-66280.jpg,2984615358-72439.jpg,1,
2238428357-313623.jpg,2984615361-295509.jpg,2,
2452381505-199546.jpg,2994401319-148290.jpg,3,
2986451363-73598.jpg,2984628361-295995.jpg,2,
2446758985-197609.jpg,2864909447-362144.jpg,2,
2901939379-143479.jpg,2446758985-197610.jpg,2,
2864910426-287204.jpg,2864902304-137862.jpg,1,
left.jpg,,,left
2452380832-348593.jpg,2237858942-299356.jpg,3,
2964216465-219242.jpg,2898619327-366362.jpg,3,
2238481928-19949.jpg,2981241419-145844.jpg,3,
2898624426-291546.jpg,2981236443-71859.jpg,2,
2964213381-294060.jpg,2458348012-349114.jpg,2,
2238580740-186218.jpg,2238521193-26285.jpg,2,
2964218374-144967.jpg,2964218374-144968.jpg,1,
right.jpg,,,right
2964222378-71332.jpg,2901933382-367209.jpg,2,
2592379964-131054.jpg,2592380272-354673.jpg,3,
2883273443-68193.jpg,2460547508-51572.jpg,2,
2883268471-290842.jpg,2883255450-215310.jpg,2,
2512875899-126682.jpg,2460547536-274179.jpg,1,
2981231403-71642.jpg,2579432519-130698.jpg,1,
2964223381-294447.jpg,2898628438-68785.jpg,3,
2238560245-182099.jpg,2874314526-289684.jpg,2,
2460547508-51571.jpg,2981232437-369759.jpg,2,
2238425482-313537.jpg,2238471391-240918.jpg,1,
2449442529-124445.jpg,2898632385-217137.jpg,3,
2898618390-216538.jpg,2575120609-129862.jpg,3,
