"HITId","HITTypeId","Title","Description","Keywords","Reward","CreationTime","MaxAssignments","RequesterAnnotation","AssignmentDurationInSeconds","AutoApprovalDelayInSeconds","Expiration","NumberOfSimilarHITs","LifetimeInSeconds","AssignmentId","WorkerId","AssignmentStatus","AcceptTime","SubmitTime","AutoApprovalTime","ApprovalTime","RejectionTime","RequesterFeedback","WorkTimeInSeconds","LifetimeApprovalRate","Last30DaysApprovalRate","Last7DaysApprovalRate","Answer.surveycode","Approve","Reject"
"33BFF6QPJ6HS0MOYVTBO1ENXTS7W3N","3YFT7OHBE1B0I2F5FSXC77067PCZUR","Visual memory task","A short memory task in which you will be requested to recognize images that have been shown during the experiment","memory task, visual, encoding","$2.00","Thu Nov 24 07:17:20 PST 2022","100","BatchId:4946227;OriginalHitTemplateId:920937340;","3600","604800","Thu Nov 24 08:24:33 PST 2022","","","31JLPPHS200NHXDQU9PF8460ATRO3U","A3H1A5PGLBBWR0","Submitted","Thu Nov 24 07:18:00 PST 2022","Thu Nov 24 07:38:28 PST 2022","Thu Dec 01 07:38:28 PST 2022","","","","1228","0% (0/0)","0% (0/0)","0% (0/0)","tjs"
"33BFF6QPJ6HS0MOYVTBO1ENXTS7W3N","3YFT7OHBE1B0I2F5FSXC77067PCZUR","Visual memory task","A short memory task in which you will be requested to recognize images that have been shown during the experiment","memory task, visual, encoding","$2.00","Thu Nov 24 07:17:20 PST 2022","100","BatchId:4946227;OriginalHitTemplateId:920937340;","3600","604800","Thu Nov 24 08:24:33 PST 2022","","","31Z0PCVWUQLLV8JLS2E4FVO3E3UT7Q","A5SHVX15AQJQF","Submitted","Thu Nov 24 07:17:59 PST 2022","Thu Nov 24 07:33:35 PST 2022","Thu Dec 01 07:33:35 PST 2022","","","","936","0% (0/0)","0% (0/0)","0% (0/0)","tjs"
"33BFF6QPJ6HS0MOYVTBO1ENXTS7W3N","3YFT7OHBE1B0I2F5FSXC77067PCZUR","Visual memory task","A short memory task in which you will be requested to recognize images that have been shown during the experiment","memory task, visual, encoding","$2.00","Thu Nov 24 07:17:20 PST 2022","100","BatchId:4946227;OriginalHitTemplateId:920937340;","3600","604800","Thu Nov 24 08:24:33 PST 2022","","","323Q6SJS8OM85S7WARVRP4YW1XIHF8","A3KVIZLKSASAES","Submitted","Thu Nov 24 07:18:10 PST 2022","Thu Nov 24 07:50:33 PST 2022","Thu Dec 01 07:50:33 PST 2022","","","","1943","0% (0/0)","0% (0/0)","0% (0/0)","tjs"
"33BFF6QPJ6HS0MOYVTBO1ENXTS7W3N","3YFT7OHBE1B0I2F5FSXC77067PCZUR","Visual memory task","A short memory task in which you will be requested to recognize images that have been shown during the experiment","memory task, visual, encoding","$2.00","Thu Nov 24 07:17:20 PST 2022","100","BatchId:4946227;OriginalHitTemplateId:920937340;","3600","604800","Thu Nov 24 08:24:33 PST 2022","","","32Q90QCQ1YR71488L1EIKETOHD7EKR","A1UV9BMWWQZY0H","Submitted","Thu Nov 24 07:18:10 PST 2022","Thu Nov 24 07:43:42 PST 2022","Thu Dec 01 07:43:42 PST 2022","","","","1532","0% (0/0)","0% (0/0)","0% (0/0)","'tjs'"
"33BFF6QPJ6HS0MOYVTBO1ENXTS7W3N","3YFT7OHBE1B0I2F5FSXC77067PCZUR","Visual memory task","A short memory task in which you will be requested to recognize images that have been shown during the experiment","memory task, visual, encoding","$2.00","Thu Nov 24 07:17:20 PST 2022","100","BatchId:4946227;OriginalHitTemplateId:920937340;","3600","604800","Thu Nov 24 08:24:33 PST 2022","","","32Q90QCQ1YR71488L1EIKETOHD7KEX","A1T90U2KNBZZR5","Submitted","Thu Nov 24 07:17:48 PST 2022","Thu Nov 24 07:38:42 PST 2022","Thu Dec 01 07:38:42 PST 2022","","","","1254","0% (0/0)","0% (0/0)","0% (0/0)","tjs"
"33BFF6QPJ6HS0MOYVTBO1ENXTS7W3N","3YFT7OHBE1B0I2F5FSXC77067PCZUR","Visual memory task","A short memory task in which you will be requested to recognize images that have been shown during the experiment","memory task, visual, encoding","$2.00","Thu Nov 24 07:17:20 PST 2022","100","BatchId:4946227;OriginalHitTemplateId:920937340;","3600","604800","Thu Nov 24 08:24:33 PST 2022","","","33L7PJKHCM4PVMO4276ATVKYPN08TS","A1VSEDABJFNUVQ","Submitted","Thu Nov 24 07:17:49 PST 2022","Thu Nov 24 07:38:20 PST 2022","Thu Dec 01 07:38:20 PST 2022","","","","1231","100% (1/1)","100% (1/1)","100% (1/1)","tjs"
"33BFF6QPJ6HS0MOYVTBO1ENXTS7W3N","3YFT7OHBE1B0I2F5FSXC77067PCZUR","Visual memory task","A short memory task in which you will be requested to recognize images that have been shown during the experiment","memory task, visual, encoding","$2.00","Thu Nov 24 07:17:20 PST 2022","100","BatchId:4946227;OriginalHitTemplateId:920937340;","3600","604800","Thu Nov 24 08:24:33 PST 2022","","","33PPO7FEC1LB334KP3IM1GWQPXHDIM","A3EFT5ETMGRUC2","Submitted","Thu Nov 24 07:17:49 PST 2022","Thu Nov 24 07:46:05 PST 2022","Thu Dec 01 07:46:05 PST 2022","","","","1696","0% (0/0)","0% (0/0)","0% (0/0)","tjs"
"33BFF6QPJ6HS0MOYVTBO1ENXTS7W3N","3YFT7OHBE1B0I2F5FSXC77067PCZUR","Visual memory task","A short memory task in which you will be requested to recognize images that have been shown during the experiment","memory task, visual, encoding","$2.00","Thu Nov 24 07:17:20 PST 2022","100","BatchId:4946227;OriginalHitTemplateId:920937340;","3600","604800","Thu Nov 24 08:24:33 PST 2022","","","345LHZDED3YIU2XNQV1O7AYPSFG3UN","A3HZFB2JLF3JMY","Submitted","Thu Nov 24 07:18:10 PST 2022","Thu Nov 24 07:41:54 PST 2022","Thu Dec 01 07:41:54 PST 2022","","","","1424","0% (0/0)","0% (0/0)","0% (0/0)","tjs"
"33BFF6QPJ6HS0MOYVTBO1ENXTS7W3N","3YFT7OHBE1B0I2F5FSXC77067PCZUR","Visual memory task","A short memory task in which you will be requested to recognize images that have been shown during the experiment","memory task, visual, encoding","$2.00","Thu Nov 24 07:17:20 PST 2022","100","BatchId:4946227;OriginalHitTemplateId:920937340;","3600","604800","Thu Nov 24 08:24:33 PST 2022","","","34QN5IT0T5XOFDRD45I09KITSC380G","AE9KNJZWDCDSE","Submitted","Thu Nov 24 07:17:48 PST 2022","Thu Nov 24 07:50:28 PST 2022","Thu Dec 01 07:50:28 PST 2022","","","","1960","0% (0/0)","0% (0/0)","0% (0/0)","tjs"
"33BFF6QPJ6HS0MOYVTBO1ENXTS7W3N","3YFT7OHBE1B0I2F5FSXC77067PCZUR","Visual memory task","A short memory task in which you will be requested to recognize images that have been shown during the experiment","memory task, visual, encoding","$2.00","Thu Nov 24 07:17:20 PST 2022","100","BatchId:4946227;OriginalHitTemplateId:920937340;","3600","604800","Thu Nov 24 08:24:33 PST 2022","","","34Z02EIMIYJ7DXJ173TV0GEG6POT0Q","A1JLSWEISM2DWE","Submitted","Thu Nov 24 07:17:59 PST 2022","Thu Nov 24 07:46:06 PST 2022","Thu Dec 01 07:46:06 PST 2022","","","","1687","0% (0/0)","0% (0/0)","0% (0/0)","'tjs'"
