,index,test_encoding_response.keys,test_encoding_response.corr,trials.thisTrialN,target_image,pair,layer,correct,test_encoding_response.rt,key_resp_end.keys,subject
510,75,,1.0,55.0,2898635428-69104.jpg,2898625336-291572.jpg,3.0,,,,AH7Z2M3KSQ4DW_2022-10-18_12h28.46.444.csv
511,76,,1.0,56.0,2238480677-317399.jpg,2238573546-258454.jpg,2.0,,,,AH7Z2M3KSQ4DW_2022-10-18_12h28.46.444.csv
512,77,,1.0,57.0,2238481198-19822.jpg,2901946436-293242.jpg,2.0,,,,AH7Z2M3KSQ4DW_2022-10-18_12h28.46.444.csv
513,78,,1.0,58.0,2981241414-145842.jpg,2856919327-359676.jpg,1.0,,,,AH7Z2M3KSQ4DW_2022-10-18_12h28.46.444.csv
514,79,,1.0,59.0,2868474407-362883.jpg,2981246400-220363.jpg,2.0,,,,AH7Z2M3KSQ4DW_2022-10-18_12h28.46.444.csv
515,80,,1.0,60.0,2874303365-214262.jpg,2609793677-355397.jpg,1.0,,,,AH7Z2M3KSQ4DW_2022-10-18_12h28.46.444.csv
516,81,,1.0,61.0,2883268412-365898.jpg,2984615361-295510.jpg,2.0,,,,AH7Z2M3KSQ4DW_2022-10-18_12h28.46.444.csv
517,82,,1.0,62.0,2901947423-70311.jpg,2238577590-185467.jpg,3.0,,,,AH7Z2M3KSQ4DW_2022-10-18_12h28.46.444.csv
518,83,,1.0,63.0,2238428357-313623.jpg,2984615361-295509.jpg,2.0,,,,AH7Z2M3KSQ4DW_2022-10-18_12h28.46.444.csv
519,84,,1.0,64.0,2898618444-142233.jpg,2238555262-330312.jpg,2.0,,,,AH7Z2M3KSQ4DW_2022-10-18_12h28.46.444.csv
520,20,,1.0,0.0,2238481198-19822.jpg,2901946436-293242.jpg,2.0,,,,A3VG8YYPGF02CA_2022-10-18_20h50.07.967.csv
521,21,,1.0,1.0,2901947423-70311.jpg,2238577590-185467.jpg,3.0,,,,A3VG8YYPGF02CA_2022-10-18_20h50.07.967.csv
522,22,,1.0,2.0,2446759347-347016.jpg,2901951350-218702.jpg,2.0,,,,A3VG8YYPGF02CA_2022-10-18_20h50.07.967.csv
523,23,,1.0,3.0,2898635428-69104.jpg,2898625336-291572.jpg,3.0,,,,A3VG8YYPGF02CA_2022-10-18_20h50.07.967.csv
524,24,,1.0,4.0,2898617468-68274.jpg,2964207374-144577.jpg,3.0,,,,A3VG8YYPGF02CA_2022-10-18_20h50.07.967.csv
525,25,,1.0,5.0,2460547467-349422.jpg,2898618440-216545.jpg,1.0,,,,A3VG8YYPGF02CA_2022-10-18_20h50.07.967.csv
526,26,,1.0,6.0,2460547508-51571.jpg,2460547291-274110.jpg,1.0,,,,A3VG8YYPGF02CA_2022-10-18_20h50.07.967.csv
527,27,,1.0,7.0,2592380177-354629.jpg,2512875587-350044.jpg,3.0,,,,A3VG8YYPGF02CA_2022-10-18_20h50.07.967.csv
528,28,left,1.0,8.0,left.jpg,,,left,0.8027,,A3VG8YYPGF02CA_2022-10-18_20h50.07.967.csv
529,29,,1.0,9.0,2901952513-70703.jpg,2868469411-287540.jpg,2.0,,,,A3VG8YYPGF02CA_2022-10-18_20h50.07.967.csv
530,30,,1.0,10.0,2238560245-182099.jpg,2549106624-127823.jpg,1.0,,,,A3VG8YYPGF02CA_2022-10-18_20h50.07.967.csv
531,31,,1.0,11.0,2449441881-272368.jpg,2984615358-72439.jpg,2.0,,,,A3VG8YYPGF02CA_2022-10-18_20h50.07.967.csv
532,32,,1.0,12.0,2883268412-365898.jpg,2238436252-314037.jpg,3.0,,,,A3VG8YYPGF02CA_2022-10-18_20h50.07.967.csv
533,33,,1.0,13.0,2874302418-65979.jpg,2413147898-43548.jpg,1.0,,,,A3VG8YYPGF02CA_2022-10-18_20h50.07.967.csv
534,34,,1.0,14.0,2986451363-73599.jpg,2860302315-210704.jpg,2.0,,,,A3VG8YYPGF02CA_2022-10-18_20h50.07.967.csv
535,35,,1.0,15.0,2452380832-348593.jpg,2238481813-19930.jpg,2.0,,,,A3VG8YYPGF02CA_2022-10-18_20h50.07.967.csv
536,36,,1.0,16.0,2964218374-144967.jpg,2883254439-140940.jpg,2.0,,,,A3VG8YYPGF02CA_2022-10-18_20h50.07.967.csv
537,37,,1.0,17.0,2898635427-367120.jpg,2868479517-363220.jpg,2.0,,,,A3VG8YYPGF02CA_2022-10-18_20h50.07.967.csv
538,38,,1.0,18.0,2964223381-294447.jpg,2901941438-69836.jpg,2.0,,,,A3VG8YYPGF02CA_2022-10-18_20h50.07.967.csv
539,39,,1.0,19.0,2874302418-65978.jpg,2898626385-216899.jpg,1.0,,,,A3VG8YYPGF02CA_2022-10-18_20h50.07.967.csv
540,40,,1.0,20.0,2901941401-292798.jpg,2898618327-366317.jpg,1.0,,,,A3VG8YYPGF02CA_2022-10-18_20h50.07.967.csv
541,41,,1.0,21.0,2452381505-199546.jpg,2901938432-367627.jpg,1.0,,,,A3VG8YYPGF02CA_2022-10-18_20h50.07.967.csv
542,42,,1.0,22.0,2874301407-363895.jpg,2901947323-70275.jpg,3.0,,,,A3VG8YYPGF02CA_2022-10-18_20h50.07.967.csv
543,43,,1.0,23.0,2883254439-140941.jpg,2981231446-294730.jpg,3.0,,,,A3VG8YYPGF02CA_2022-10-18_20h50.07.967.csv
544,44,,0.0,24.0,left.jpg,,,left,,,A3VG8YYPGF02CA_2022-10-18_20h50.07.967.csv
545,45,,1.0,25.0,2868475410-213219.jpg,2868474407-362885.jpg,3.0,,,,A3VG8YYPGF02CA_2022-10-18_20h50.07.967.csv
546,46,,1.0,26.0,2901948350-218459.jpg,2417208001-267065.jpg,2.0,,,,A3VG8YYPGF02CA_2022-10-18_20h50.07.967.csv
547,47,,1.0,27.0,2901939379-143479.jpg,2446758985-197610.jpg,2.0,,,,A3VG8YYPGF02CA_2022-10-18_20h50.07.967.csv
548,48,,1.0,28.0,2592379964-131054.jpg,2575963989-130576.jpg,1.0,,,,A3VG8YYPGF02CA_2022-10-18_20h50.07.967.csv
549,49,,1.0,29.0,2874307433-66280.jpg,2981246400-220365.jpg,2.0,,,,A3VG8YYPGF02CA_2022-10-18_20h50.07.967.csv
550,50,,1.0,30.0,2458347385-199723.jpg,2238480434-93829.jpg,1.0,,,,A3VG8YYPGF02CA_2022-10-18_20h50.07.967.csv
551,51,,0.0,31.0,right.jpg,,,right,,,A3VG8YYPGF02CA_2022-10-18_20h50.07.967.csv
552,52,,1.0,32.0,2449442529-124445.jpg,2898632385-217137.jpg,3.0,,,,A3VG8YYPGF02CA_2022-10-18_20h50.07.967.csv
553,53,,1.0,33.0,2981231403-71642.jpg,2981244403-72215.jpg,2.0,,,,A3VG8YYPGF02CA_2022-10-18_20h50.07.967.csv
554,54,,1.0,34.0,2449442529-124446.jpg,2446759803-49251.jpg,1.0,,,,A3VG8YYPGF02CA_2022-10-18_20h50.07.967.csv
555,55,,1.0,35.0,2883268471-290842.jpg,2901947448-70314.jpg,3.0,,,,A3VG8YYPGF02CA_2022-10-18_20h50.07.967.csv
556,56,,1.0,36.0,2981241414-145842.jpg,2427873848-47312.jpg,3.0,,,,A3VG8YYPGF02CA_2022-10-18_20h50.07.967.csv
557,57,,1.0,37.0,2446759803-49249.jpg,2446760601-272099.jpg,1.0,,,,A3VG8YYPGF02CA_2022-10-18_20h50.07.967.csv
558,58,,1.0,38.0,2874303365-214262.jpg,2238563377-332054.jpg,2.0,,,,A3VG8YYPGF02CA_2022-10-18_20h50.07.967.csv
559,59,,1.0,39.0,2898618390-216538.jpg,2986449336-296644.jpg,1.0,,,,A3VG8YYPGF02CA_2022-10-18_20h50.07.967.csv
560,60,,0.0,40.0,left.jpg,,,left,,,A3VG8YYPGF02CA_2022-10-18_20h50.07.967.csv
561,61,,1.0,41.0,2460547467-349421.jpg,2898631394-142727.jpg,1.0,,,,A3VG8YYPGF02CA_2022-10-18_20h50.07.967.csv
562,62,,1.0,42.0,2874299429-139695.jpg,2446760917-347439.jpg,3.0,,,,A3VG8YYPGF02CA_2022-10-18_20h50.07.967.csv
563,63,,1.0,43.0,2883256307-365057.jpg,2964210336-293945.jpg,2.0,,,,A3VG8YYPGF02CA_2022-10-18_20h50.07.967.csv
564,64,,1.0,44.0,2575120738-55529.jpg,2238531493-28260.jpg,3.0,,,,A3VG8YYPGF02CA_2022-10-18_20h50.07.967.csv
565,65,,1.0,45.0,2864907432-362042.jpg,2864901420-212147.jpg,1.0,,,,A3VG8YYPGF02CA_2022-10-18_20h50.07.967.csv
566,66,,1.0,46.0,2964216465-219242.jpg,2238544191-252422.jpg,1.0,,,,A3VG8YYPGF02CA_2022-10-18_20h50.07.967.csv
567,67,,1.0,47.0,2238428357-313623.jpg,2984615361-295509.jpg,2.0,,,,A3VG8YYPGF02CA_2022-10-18_20h50.07.967.csv
568,68,,1.0,48.0,2964213381-294060.jpg,2458348012-349114.jpg,2.0,,,,A3VG8YYPGF02CA_2022-10-18_20h50.07.967.csv
569,69,,1.0,49.0,2898618444-142233.jpg,2898631359-142721.jpg,1.0,,,,A3VG8YYPGF02CA_2022-10-18_20h50.07.967.csv
570,70,,1.0,50.0,2238425482-313537.jpg,2238471391-240918.jpg,1.0,,,,A3VG8YYPGF02CA_2022-10-18_20h50.07.967.csv
571,71,,0.0,51.0,right.jpg,,,right,,,A3VG8YYPGF02CA_2022-10-18_20h50.07.967.csv
572,72,,1.0,52.0,2238580740-186218.jpg,2964220333-71258.jpg,3.0,,,,A3VG8YYPGF02CA_2022-10-18_20h50.07.967.csv
573,73,,1.0,53.0,2238480677-317399.jpg,2238481630-168218.jpg,1.0,,,,A3VG8YYPGF02CA_2022-10-18_20h50.07.967.csv
574,74,,1.0,54.0,2901939379-143480.jpg,2901942428-69919.jpg,1.0,,,,A3VG8YYPGF02CA_2022-10-18_20h50.07.967.csv
575,75,,1.0,55.0,2868474407-362883.jpg,2981246400-220363.jpg,2.0,,,,A3VG8YYPGF02CA_2022-10-18_20h50.07.967.csv
576,76,,1.0,56.0,2898634397-367080.jpg,2964217461-294238.jpg,3.0,,,,A3VG8YYPGF02CA_2022-10-18_20h50.07.967.csv
577,77,,1.0,57.0,2238481928-19949.jpg,2864900357-361688.jpg,2.0,,,,A3VG8YYPGF02CA_2022-10-18_20h50.07.967.csv
578,78,,1.0,58.0,2898624426-291546.jpg,2981235446-294900.jpg,3.0,,,,A3VG8YYPGF02CA_2022-10-18_20h50.07.967.csv
579,79,,1.0,59.0,2864910426-287204.jpg,2901939433-69672.jpg,3.0,,,,A3VG8YYPGF02CA_2022-10-18_20h50.07.967.csv
580,80,,1.0,60.0,2512875899-126682.jpg,2986447332-371497.jpg,3.0,,,,A3VG8YYPGF02CA_2022-10-18_20h50.07.967.csv
581,81,,1.0,61.0,2446758985-197609.jpg,2981240424-145795.jpg,1.0,,,,A3VG8YYPGF02CA_2022-10-18_20h50.07.967.csv
582,82,,1.0,62.0,2898633421-291973.jpg,2575118671-277663.jpg,2.0,,,,A3VG8YYPGF02CA_2022-10-18_20h50.07.967.csv
583,83,,1.0,63.0,2238572663-35822.jpg,2864903351-286874.jpg,3.0,,,,A3VG8YYPGF02CA_2022-10-18_20h50.07.967.csv
584,84,,1.0,64.0,2592380177-354626.jpg,2238117096-228518.jpg,3.0,,,,A3VG8YYPGF02CA_2022-10-18_20h50.07.967.csv
585,20,,1.0,0.0,2898635428-69104.jpg,2901943411-292945.jpg,2.0,,,,A37R0JYAB3QEX9_2022-10-18_08h02.39.722.csv
586,21,,1.0,1.0,2874302418-65979.jpg,2238578544-111698.jpg,3.0,,,,A37R0JYAB3QEX9_2022-10-18_08h02.39.722.csv
587,22,,1.0,2.0,2449442529-124446.jpg,2460547536-274181.jpg,2.0,,,,A37R0JYAB3QEX9_2022-10-18_08h02.39.722.csv
588,23,,1.0,3.0,2864910426-287204.jpg,2874299429-139694.jpg,2.0,,,,A37R0JYAB3QEX9_2022-10-18_08h02.39.722.csv
589,24,,1.0,4.0,2898624426-291546.jpg,2981235446-294900.jpg,3.0,,,,A37R0JYAB3QEX9_2022-10-18_08h02.39.722.csv
590,25,,1.0,5.0,2449441881-272368.jpg,2883268412-365899.jpg,1.0,,,,A37R0JYAB3QEX9_2022-10-18_08h02.39.722.csv
591,26,,1.0,6.0,2446759803-49249.jpg,2446760601-272099.jpg,1.0,,,,A37R0JYAB3QEX9_2022-10-18_08h02.39.722.csv
592,27,left,1.0,7.0,left.jpg,,,left,0.6387,,A37R0JYAB3QEX9_2022-10-18_08h02.39.722.csv
593,28,,1.0,8.0,2898633421-291973.jpg,2575118671-277663.jpg,2.0,,,,A37R0JYAB3QEX9_2022-10-18_08h02.39.722.csv
594,29,,1.0,9.0,2898618390-216538.jpg,2986449336-296644.jpg,1.0,,,,A37R0JYAB3QEX9_2022-10-18_08h02.39.722.csv
595,30,,1.0,10.0,2901939379-143479.jpg,2981240424-145794.jpg,3.0,,,,A37R0JYAB3QEX9_2022-10-18_08h02.39.722.csv
596,31,,1.0,11.0,2868474407-362883.jpg,2238516618-25604.jpg,1.0,,,,A37R0JYAB3QEX9_2022-10-18_08h02.39.722.csv
597,32,,1.0,12.0,2883268471-290842.jpg,2883255450-215310.jpg,2.0,,,,A37R0JYAB3QEX9_2022-10-18_08h02.39.722.csv
598,33,,1.0,13.0,2238560245-182099.jpg,2549106624-127823.jpg,1.0,,,,A37R0JYAB3QEX9_2022-10-18_08h02.39.722.csv
599,34,,1.0,14.0,2868475410-213219.jpg,2901946465-218350.jpg,1.0,,,,A37R0JYAB3QEX9_2022-10-18_08h02.39.722.csv
600,35,,1.0,15.0,2238481198-19822.jpg,2901946436-293242.jpg,2.0,,,,A37R0JYAB3QEX9_2022-10-18_08h02.39.722.csv
601,36,,1.0,16.0,2446758985-197609.jpg,2898624426-291544.jpg,3.0,,,,A37R0JYAB3QEX9_2022-10-18_08h02.39.722.csv
602,37,,1.0,17.0,2512875899-126682.jpg,2460547536-274179.jpg,1.0,,,,A37R0JYAB3QEX9_2022-10-18_08h02.39.722.csv
603,38,,1.0,18.0,2460547467-349421.jpg,2898631394-142727.jpg,1.0,,,,A37R0JYAB3QEX9_2022-10-18_08h02.39.722.csv
604,39,,1.0,19.0,2452381505-199546.jpg,2994401319-148290.jpg,3.0,,,,A37R0JYAB3QEX9_2022-10-18_08h02.39.722.csv
605,40,,1.0,20.0,2575120738-55529.jpg,2898632385-217138.jpg,1.0,,,,A37R0JYAB3QEX9_2022-10-18_08h02.39.722.csv
606,41,,1.0,21.0,2458347385-199723.jpg,2238480434-93829.jpg,1.0,,,,A37R0JYAB3QEX9_2022-10-18_08h02.39.722.csv
607,42,left,1.0,22.0,left.jpg,,,left,0.7168,,A37R0JYAB3QEX9_2022-10-18_08h02.39.722.csv
608,43,,1.0,23.0,2883256307-365057.jpg,2864904453-63933.jpg,3.0,,,,A37R0JYAB3QEX9_2022-10-18_08h02.39.722.csv
609,44,,1.0,24.0,2981241414-145842.jpg,2874301404-139813.jpg,2.0,,,,A37R0JYAB3QEX9_2022-10-18_08h02.39.722.csv
610,45,,1.0,25.0,2964218374-144967.jpg,2981231446-294732.jpg,3.0,,,,A37R0JYAB3QEX9_2022-10-18_08h02.39.722.csv
611,46,,1.0,26.0,2901939379-143480.jpg,2981229442-369621.jpg,2.0,,,,A37R0JYAB3QEX9_2022-10-18_08h02.39.722.csv
612,47,,1.0,27.0,2901948350-218459.jpg,2417208001-267065.jpg,2.0,,,,A37R0JYAB3QEX9_2022-10-18_08h02.39.722.csv
613,48,,1.0,28.0,2883254439-140941.jpg,2898632385-217136.jpg,2.0,,,,A37R0JYAB3QEX9_2022-10-18_08h02.39.722.csv
614,49,right,1.0,29.0,right.jpg,,,right,0.6659,,A37R0JYAB3QEX9_2022-10-18_08h02.39.722.csv
615,50,,1.0,30.0,2964213381-294060.jpg,2981244394-145974.jpg,1.0,,,,A37R0JYAB3QEX9_2022-10-18_08h02.39.722.csv
616,51,,1.0,31.0,2864907432-362042.jpg,2864901420-212147.jpg,1.0,,,,A37R0JYAB3QEX9_2022-10-18_08h02.39.722.csv
617,52,,1.0,32.0,2898634397-367080.jpg,2964217461-294238.jpg,3.0,,,,A37R0JYAB3QEX9_2022-10-18_08h02.39.722.csv
618,53,,1.0,33.0,2901941401-292798.jpg,2883273443-68193.jpg,3.0,,,,A37R0JYAB3QEX9_2022-10-18_08h02.39.722.csv
619,54,,1.0,34.0,2874303365-214262.jpg,2864911457-362260.jpg,3.0,,,,A37R0JYAB3QEX9_2022-10-18_08h02.39.722.csv
620,55,,1.0,35.0,2238572663-35822.jpg,2864903351-286874.jpg,3.0,,,,A37R0JYAB3QEX9_2022-10-18_08h02.39.722.csv
621,56,,0.0,36.0,left.jpg,,,left,,,A37R0JYAB3QEX9_2022-10-18_08h02.39.722.csv
622,57,,1.0,37.0,2592379964-131054.jpg,2575963989-130576.jpg,1.0,,,,A37R0JYAB3QEX9_2022-10-18_08h02.39.722.csv
623,58,,1.0,38.0,2874302418-65978.jpg,2898633321-291943.jpg,3.0,,,,A37R0JYAB3QEX9_2022-10-18_08h02.39.722.csv
624,59,,1.0,39.0,2446759347-347016.jpg,2238569117-333045.jpg,3.0,,,,A37R0JYAB3QEX9_2022-10-18_08h02.39.722.csv
625,60,,1.0,40.0,2874307433-66280.jpg,2986447306-296584.jpg,1.0,,,,A37R0JYAB3QEX9_2022-10-18_08h02.39.722.csv
626,61,,1.0,41.0,2452380832-348593.jpg,2238481813-19930.jpg,2.0,,,,A37R0JYAB3QEX9_2022-10-18_08h02.39.722.csv
627,62,,1.0,42.0,2964223381-294447.jpg,2427874231-269884.jpg,1.0,,,,A37R0JYAB3QEX9_2022-10-18_08h02.39.722.csv
628,63,,1.0,43.0,2883268412-365898.jpg,2984626312-370849.jpg,1.0,,,,A37R0JYAB3QEX9_2022-10-18_08h02.39.722.csv
629,64,,1.0,44.0,2898635427-367120.jpg,2901946439-144040.jpg,1.0,,,,A37R0JYAB3QEX9_2022-10-18_08h02.39.722.csv
630,65,,1.0,45.0,2898618444-142233.jpg,2898618444-142232.jpg,3.0,,,,A37R0JYAB3QEX9_2022-10-18_08h02.39.722.csv
631,66,left,1.0,46.0,left.jpg,,,left,0.4421,,A37R0JYAB3QEX9_2022-10-18_08h02.39.722.csv
632,67,,1.0,47.0,2238480677-317399.jpg,2238573546-258454.jpg,2.0,,,,A37R0JYAB3QEX9_2022-10-18_08h02.39.722.csv
633,68,,1.0,48.0,2901947423-70311.jpg,2860312398-62572.jpg,1.0,,,,A37R0JYAB3QEX9_2022-10-18_08h02.39.722.csv
634,69,,1.0,49.0,2238428357-313623.jpg,2575121987-353817.jpg,3.0,,,,A37R0JYAB3QEX9_2022-10-18_08h02.39.722.csv
635,70,,1.0,50.0,2981231403-71642.jpg,2981244403-72215.jpg,2.0,,,,A37R0JYAB3QEX9_2022-10-18_08h02.39.722.csv
636,71,,1.0,51.0,2592380177-354626.jpg,2864901386-286797.jpg,2.0,,,,A37R0JYAB3QEX9_2022-10-18_08h02.39.722.csv
637,72,,1.0,52.0,2460547508-51571.jpg,2460547291-274110.jpg,1.0,,,,A37R0JYAB3QEX9_2022-10-18_08h02.39.722.csv
638,73,,1.0,53.0,2592380177-354629.jpg,2579432534-130704.jpg,2.0,,,,A37R0JYAB3QEX9_2022-10-18_08h02.39.722.csv
639,74,,1.0,54.0,2460547467-349422.jpg,2864909447-362146.jpg,3.0,,,,A37R0JYAB3QEX9_2022-10-18_08h02.39.722.csv
640,75,,1.0,55.0,2898617468-68274.jpg,2901943387-368037.jpg,2.0,,,,A37R0JYAB3QEX9_2022-10-18_08h02.39.722.csv
641,76,,1.0,56.0,2449442529-124445.jpg,2898632385-217137.jpg,3.0,,,,A37R0JYAB3QEX9_2022-10-18_08h02.39.722.csv
642,77,,1.0,57.0,2874301407-363895.jpg,2901947323-70275.jpg,3.0,,,,A37R0JYAB3QEX9_2022-10-18_08h02.39.722.csv
643,78,,1.0,58.0,2238580740-186218.jpg,2238550816-254000.jpg,1.0,,,,A37R0JYAB3QEX9_2022-10-18_08h02.39.722.csv
644,79,,1.0,59.0,2874299429-139695.jpg,2901942443-69923.jpg,2.0,,,,A37R0JYAB3QEX9_2022-10-18_08h02.39.722.csv
645,80,,1.0,60.0,2964216465-219242.jpg,2864900319-137787.jpg,2.0,,,,A37R0JYAB3QEX9_2022-10-18_08h02.39.722.csv
646,81,,1.0,61.0,2238481928-19949.jpg,2981241419-145844.jpg,3.0,,,,A37R0JYAB3QEX9_2022-10-18_08h02.39.722.csv
647,82,,1.0,62.0,2901952513-70703.jpg,2868469411-287540.jpg,2.0,,,,A37R0JYAB3QEX9_2022-10-18_08h02.39.722.csv
648,83,,1.0,63.0,2986451363-73599.jpg,2238434559-90406.jpg,3.0,,,,A37R0JYAB3QEX9_2022-10-18_08h02.39.722.csv
649,84,,1.0,64.0,2238425482-313537.jpg,2238436322-314047.jpg,2.0,,,,A37R0JYAB3QEX9_2022-10-18_08h02.39.722.csv
650,20,,1.0,0.0,2898635428-69104.jpg,2901943411-292945.jpg,2.0,,,,A34H7SANVXDBFA_2022-10-18_09h55.18.742.csv
651,21,,1.0,1.0,2874302418-65979.jpg,2238578544-111698.jpg,3.0,,,,A34H7SANVXDBFA_2022-10-18_09h55.18.742.csv
652,22,,1.0,2.0,2449442529-124446.jpg,2460547536-274181.jpg,2.0,,,,A34H7SANVXDBFA_2022-10-18_09h55.18.742.csv
653,23,,1.0,3.0,2864910426-287204.jpg,2874299429-139694.jpg,2.0,,,,A34H7SANVXDBFA_2022-10-18_09h55.18.742.csv
654,24,,1.0,4.0,2898624426-291546.jpg,2981235446-294900.jpg,3.0,,,,A34H7SANVXDBFA_2022-10-18_09h55.18.742.csv
655,25,,1.0,5.0,2449441881-272368.jpg,2883268412-365899.jpg,1.0,,,,A34H7SANVXDBFA_2022-10-18_09h55.18.742.csv
656,26,,1.0,6.0,2446759803-49249.jpg,2446760601-272099.jpg,1.0,,,,A34H7SANVXDBFA_2022-10-18_09h55.18.742.csv
657,27,left,1.0,7.0,left.jpg,,,left,1.2648,,A34H7SANVXDBFA_2022-10-18_09h55.18.742.csv
658,28,,1.0,8.0,2898633421-291973.jpg,2575118671-277663.jpg,2.0,,,,A34H7SANVXDBFA_2022-10-18_09h55.18.742.csv
659,29,,1.0,9.0,2898618390-216538.jpg,2986449336-296644.jpg,1.0,,,,A34H7SANVXDBFA_2022-10-18_09h55.18.742.csv
660,30,,1.0,10.0,2901939379-143479.jpg,2981240424-145794.jpg,3.0,,,,A34H7SANVXDBFA_2022-10-18_09h55.18.742.csv
661,31,,1.0,11.0,2868474407-362883.jpg,2238516618-25604.jpg,1.0,,,,A34H7SANVXDBFA_2022-10-18_09h55.18.742.csv
662,32,,1.0,12.0,2883268471-290842.jpg,2883255450-215310.jpg,2.0,,,,A34H7SANVXDBFA_2022-10-18_09h55.18.742.csv
663,33,,1.0,13.0,2238560245-182099.jpg,2549106624-127823.jpg,1.0,,,,A34H7SANVXDBFA_2022-10-18_09h55.18.742.csv
664,34,,1.0,14.0,2868475410-213219.jpg,2901946465-218350.jpg,1.0,,,,A34H7SANVXDBFA_2022-10-18_09h55.18.742.csv
665,35,,1.0,15.0,2238481198-19822.jpg,2901946436-293242.jpg,2.0,,,,A34H7SANVXDBFA_2022-10-18_09h55.18.742.csv
666,36,,1.0,16.0,2446758985-197609.jpg,2898624426-291544.jpg,3.0,,,,A34H7SANVXDBFA_2022-10-18_09h55.18.742.csv
667,37,,1.0,17.0,2512875899-126682.jpg,2460547536-274179.jpg,1.0,,,,A34H7SANVXDBFA_2022-10-18_09h55.18.742.csv
668,38,,1.0,18.0,2460547467-349421.jpg,2898631394-142727.jpg,1.0,,,,A34H7SANVXDBFA_2022-10-18_09h55.18.742.csv
669,39,,1.0,19.0,2452381505-199546.jpg,2994401319-148290.jpg,3.0,,,,A34H7SANVXDBFA_2022-10-18_09h55.18.742.csv
670,40,,1.0,20.0,2575120738-55529.jpg,2898632385-217138.jpg,1.0,,,,A34H7SANVXDBFA_2022-10-18_09h55.18.742.csv
671,41,,1.0,21.0,2458347385-199723.jpg,2238480434-93829.jpg,1.0,,,,A34H7SANVXDBFA_2022-10-18_09h55.18.742.csv
672,42,,0.0,22.0,left.jpg,,,left,,,A34H7SANVXDBFA_2022-10-18_09h55.18.742.csv
673,43,,1.0,23.0,2883256307-365057.jpg,2864904453-63933.jpg,3.0,,,,A34H7SANVXDBFA_2022-10-18_09h55.18.742.csv
674,44,,1.0,24.0,2981241414-145842.jpg,2874301404-139813.jpg,2.0,,,,A34H7SANVXDBFA_2022-10-18_09h55.18.742.csv
675,45,,1.0,25.0,2964218374-144967.jpg,2981231446-294732.jpg,3.0,,,,A34H7SANVXDBFA_2022-10-18_09h55.18.742.csv
676,46,,1.0,26.0,2901939379-143480.jpg,2981229442-369621.jpg,2.0,,,,A34H7SANVXDBFA_2022-10-18_09h55.18.742.csv
677,47,,1.0,27.0,2901948350-218459.jpg,2417208001-267065.jpg,2.0,,,,A34H7SANVXDBFA_2022-10-18_09h55.18.742.csv
678,48,,1.0,28.0,2883254439-140941.jpg,2898632385-217136.jpg,2.0,,,,A34H7SANVXDBFA_2022-10-18_09h55.18.742.csv
679,49,right,1.0,29.0,right.jpg,,,right,1.277,,A34H7SANVXDBFA_2022-10-18_09h55.18.742.csv
680,50,,1.0,30.0,2964213381-294060.jpg,2981244394-145974.jpg,1.0,,,,A34H7SANVXDBFA_2022-10-18_09h55.18.742.csv
681,51,,1.0,31.0,2864907432-362042.jpg,2864901420-212147.jpg,1.0,,,,A34H7SANVXDBFA_2022-10-18_09h55.18.742.csv
682,52,,1.0,32.0,2898634397-367080.jpg,2964217461-294238.jpg,3.0,,,,A34H7SANVXDBFA_2022-10-18_09h55.18.742.csv
683,53,,1.0,33.0,2901941401-292798.jpg,2883273443-68193.jpg,3.0,,,,A34H7SANVXDBFA_2022-10-18_09h55.18.742.csv
684,54,,1.0,34.0,2874303365-214262.jpg,2864911457-362260.jpg,3.0,,,,A34H7SANVXDBFA_2022-10-18_09h55.18.742.csv
685,55,,1.0,35.0,2238572663-35822.jpg,2864903351-286874.jpg,3.0,,,,A34H7SANVXDBFA_2022-10-18_09h55.18.742.csv
686,56,left,1.0,36.0,left.jpg,,,left,1.1587,,A34H7SANVXDBFA_2022-10-18_09h55.18.742.csv
687,57,,1.0,37.0,2592379964-131054.jpg,2575963989-130576.jpg,1.0,,,,A34H7SANVXDBFA_2022-10-18_09h55.18.742.csv
688,58,,1.0,38.0,2874302418-65978.jpg,2898633321-291943.jpg,3.0,,,,A34H7SANVXDBFA_2022-10-18_09h55.18.742.csv
689,59,,1.0,39.0,2446759347-347016.jpg,2238569117-333045.jpg,3.0,,,,A34H7SANVXDBFA_2022-10-18_09h55.18.742.csv
690,60,,1.0,40.0,2874307433-66280.jpg,2986447306-296584.jpg,1.0,,,,A34H7SANVXDBFA_2022-10-18_09h55.18.742.csv
691,61,,1.0,41.0,2452380832-348593.jpg,2238481813-19930.jpg,2.0,,,,A34H7SANVXDBFA_2022-10-18_09h55.18.742.csv
692,62,,1.0,42.0,2964223381-294447.jpg,2427874231-269884.jpg,1.0,,,,A34H7SANVXDBFA_2022-10-18_09h55.18.742.csv
693,63,,1.0,43.0,2883268412-365898.jpg,2984626312-370849.jpg,1.0,,,,A34H7SANVXDBFA_2022-10-18_09h55.18.742.csv
694,64,,1.0,44.0,2898635427-367120.jpg,2901946439-144040.jpg,1.0,,,,A34H7SANVXDBFA_2022-10-18_09h55.18.742.csv
695,65,,1.0,45.0,2898618444-142233.jpg,2898618444-142232.jpg,3.0,,,,A34H7SANVXDBFA_2022-10-18_09h55.18.742.csv
